Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_random_full_test.pt
215032: 0.08725843901601138
52914: 0.05229383761883713
130003: 0.0007214149381745783
62316: 0.24346913247381963
118582: 0.41798586546526584
75836: 0.01526691592812024
31938: 0.07770192133630793
13332: 0.23032435608527443
25472: 0.0430058590290858
87638: 5.806651667529528e-06
148093: 0.5404367121090903
201342: 1.7535790883331455e-05
113500: 0.09548301086197775
121337: 0.2615119216168561
199113: 0.0678047589565961
67174: 0.22251555638397102
63822: 0.025318254187181782
88299: 0.006064412378515627
47054: 4.9096281222293925e-05
113521: 0.23859386659839885
61572: 0.00030607055639705893
49072: 0.01790513436700991
185945: 0.008622318431107362
186837: 0.08301782360032661
12229: 4.555246365711696e-05
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932', '33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135', '17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13, 18,  2,
         1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12, 14, 18, 18,  5,
         5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something', 'Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
2417: 0.1076519619850771
23262: 5.864590158825844e-05
89019: 0.2012190659438602
87604: 0.43336114090880073
32140: 0.35504385709617736
34102: 0.01321621600547794
12384: 0.0314739802558277
43126: 0.02275988559591635
99563: 0.10205898796220936
209593: 0.3565122846202715
131967: 4.828570584702874e-05
60661: 0.0005110735009701273
108981: 0.17151718761928691
23892: 0.0032387098519596064
216042: 0.15389438671427946
131932: 0.00044993702180029516
33321: 0.01853899717706753
123713: 0.061372305237171076
106189: 0.11558362069970748
161541: 0.34458965036517764
41066: 0.0021266361083718266
143962: 0.5903218351010651
211702: 0.005805484902849933
69496: 0.021483616094741365
120137: 0.08692830465178503
146838: 0.05034219422265007
139484: 0.026216164013810106
80618: 0.2291223691715345
171217: 0.011233804435473616
194058: 0.0041489252941293575
89503: 0.0072170475186570104
28135: 0.009412514424113727
17011: 6.705957066088786e-06
216098: 0.011376375246520354
10928: 0.006481133768367897
200339: 0.1450157049559696
166206: 0.0007381945832524023
33257: 0.19134077768785573
133827: 0.31019335709553986
142266: 0.3124209254992114
149237: 0.16392358126131512
172312: 0.21380496289664241
133644: 0.08824742790286116
104742: 0.003762053099165996
40297: 0.000488091828623638
200020: 0.11902249867536746
100087: 0.1492762359701274
43819: 0.012563506386710555
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118', '4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270', '210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0,  0,  9,
         5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3, 16, 16, 16, 13,
        12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
77468: 0.0016067753793064243
13147: 0.00043053630061251624
88931: 0.011162813666998339
152557: 0.02416083364533428
32811: 0.03309928394008496
19952: 0.0032190283921841034
173875: 0.4398976054508239
60672: 0.00246776645672675
53345: 0.46488785024820345
75123: 0.45110360448331865
64506: 0.05213435834599098
190624: 0.5507924080304747
76109: 0.0022758750569593644
52261: 0.0018145687911423625
179142: 0.010651971397578563
184118: 0.30471202907165207
4820: 0.23697779829626597
111036: 0.17101603706807517
106612: 0.15752678120518093
174184: 0.27010545107967043
24705: 0.2481577325210118
6036: 0.0003430435447700775
144159: 0.030536794467025175
135962: 0.2922878433865431
22001: 0.6215896316282397
182789: 0.08340647898623708
8542: 0.016798421536805108
120231: 0.02799612627439177
120106: 0.3194703887124888
150146: 0.03518655241443419
35052: 0.0030482185206821555
215270: 0.07892241351674478
210804: 0.7709268692569597
114154: 0.004394394739370283
144885: 0.22349205428415672
26495: 0.0002781311017887589
12679: 0.5048440738127487
136579: 0.13833142301498733
166038: 0.16440525251871727
120224: 0.03460363314806614
117478: 0.061161271245640414
2645: 0.49237713667072974
102701: 0.23038426163414105
65522: 0.23664805846648967
104759: 0.011114190576809124
185472: 0.01137564832353953
52343: 0.29258366799065205
63061: 0.00206368404073487
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561', '36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796', '16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10,  9,  6,
        14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19, 16, 20, 21,  8,
         2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock', 'Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
