Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_g_full_test.pt
22759: 0.02228035904772696
190342: 0.38712064316496253
85534: 0.02366928805349744
127667: 0.01767309669594397
195911: 0.5237515629869449
190267: 0.28280765537783736
202258: 0.5934140465105884
76365: 0.006228379890671931
55373: 0.015051217185828136
55733: 0.7243867555116594
37952: 0.446390656325093
99490: 0.0037105876090208767
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021', '25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383', '187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7,  4,  8,
        19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7, 10,  9, 12, 22,
        13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up', 'Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up', 'Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
207898: 0.011123798511107452
189156: 0.10450288237916538
158643: 0.056175509038439486
33400: 0.3141633139348414
110861: 0.7607461428742681
168741: 0.17769055481767282
137162: 0.8422067430292373
27026: 0.4011374791007256
126202: 0.11151465847137843
159740: 0.011631068815404433
190860: 0.1300786885258276
113048: 0.18257706964504905
29155: 0.30545882921433076
196274: 0.061467777864891104
87192: 0.6356199868714612
108021: 0.001165678649158508
25377: 0.6851397298742086
8220: 0.010582986387817073
78887: 0.29074879727522784
12511: 0.09969052676751744
186888: 0.26986198233862524
65315: 0.16368911348399706
24107: 0.14601364583904797
16984: 0.3008606480725575
15038: 0.4367883214581525
62082: 0.24307400257748668
115190: 0.015543386341178689
128653: 0.02115529067305033
146367: 0.40676473187704687
82961: 0.3615000764348224
43853: 0.017968397983850082
22383: 0.179787275603303
187004: 0.27769253196311183
209640: 0.50372152406635
108361: 0.4173572827821772
149791: 0.6606828665335343
2403: 0.08113338453767938
175728: 0.01468265222501941
175300: 0.127231163020042
109310: 0.35768950251076603
36015: 0.6322398668053211
218395: 0.002199603070039302
176519: 0.27324500511895167
134378: 0.22298745442094514
139854: 0.07077947761354153
31875: 0.05754013916521217
89241: 0.1807652453207993
162638: 0.0027520463918335736
('205413', '233', '161965', '214289', '25820', '132103', '24760', '111689', '107735', '5570', '164364', '60290', '144706', '207555', '114673', '76825', '89811', '4372', '52930', '209457', '18492', '118858', '185520', '3020', '45088', '166000', '8643', '171666', '105033', '216074', '107629', '159862', '100917', '94286', '45193', '27595', '83332', '61892', '70679', '89640', '215140', '192997', '85790', '142742', '197873', '161313', '151187', '67155') tensor([24, 19, 20, 14, 17,  4, 22, 15, 17,  4,  4, 14,  3,  8, 17,  6, 21,  8,
        22,  9,  2, 23, 11,  3, 19, 16, 13, 19, 15, 22,  7, 23, 19,  2,  6, 12,
        13, 15, 20, 17, 16, 18,  7, 17, 15,  8,  6, 12]) ('Lifting something with something on it', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Putting something on a surface', 'Folding something', 'Something falling like a feather or paper', 'Moving something and something closer to each other', 'Putting something into something', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Turning something upside down', 'Opening something', 'Folding something', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Opening something', 'Moving something and something closer to each other', 'Stuffing something into something', 'Covering something with something', 'Showing something to the camera', 'Uncovering something', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it falls off the table', 'Putting something into something', 'Moving something and something closer to each other', 'Moving something up', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Covering something with something', 'Taking one of many similar things on the table', 'Moving something down', 'Squeezing something', 'Putting something into something', 'Showing that something is empty', 'Folding something', 'Putting something similar to other things that are already on the table', 'Pouring something into something', 'Moving something up', 'Folding something', 'Putting something into something', 'Opening something', 'Taking one of many similar things on the table', 'Moving something down')
205413: 0.45960558145452524
233: 0.4037370727510279
161965: 0.7252252895123092
214289: 0.10344676896056626
25820: 0.3442021698647295
132103: 0.8079692034516484
24760: 0.1877708110932872
111689: 0.0002748804356542678
107735: 0.3535937440537964
5570: 0.7393338001274969
164364: 0.8354178848676383
60290: 0.00024072486424131512
144706: 0.11753251164918765
207555: 0.004926169973259675
114673: 0.2090401346285944
76825: 0.4746439997707057
89811: 0.036211332568200305
4372: 0.44873083945822145
52930: 0.8154494687423721
209457: 0.2057431312641711
18492: 0.003776813860895345
118858: 0.3847140336292796
185520: 0.8391602090414381
3020: 0.038479152077343315
45088: 0.3526817380097782
166000: 0.10487817428838753
8643: 0.020707990322989644
171666: 0.041568950668079196
105033: 0.05845614431382273
216074: 0.695844869080247
107629: 0.4946409826989111
159862: 0.30678367282962427
100917: 0.024231657944255858
94286: 0.00019820289597305418
45193: 0.4374776324857521
27595: 0.38005347021316993
83332: 0.04723761165587348
61892: 0.004321941542002605
70679: 0.4067739515303401
89640: 0.005775454759714194
215140: 0.24783563448727364
192997: 0.553259838534359
85790: 0.015159702627897786
142742: 0.6423186670945142
197873: 0.0006975624864367092
161313: 0.7594427857966366
151187: 0.7979811914865422
67155: 0.500474810902233
('77129', '195652', '137210', '69033', '65141', '96935', '98601', '88138', '183695', '62631', '15130', '127476', '210861', '72569', '117774', '172962', '65326', '209204', '177434', '120309', '70601', '72143', '95559', '163013', '176988', '132594', '154707', '57188', '158303', '217331', '212382', '197612', '101804', '49546', '195639', '49358', '49163', '87265', '18943', '56679', '83296', '181944', '66960', '82744', '88126', '190946', '94733', '201098') tensor([17,  6,  7, 18,  4,  8, 24, 20, 10, 12, 11, 17,  9, 21,  2, 13,  6, 23,
         4, 17,  2,  2,  7, 13, 15,  2,  7, 12, 21,  6, 20, 10, 12, 12,  9, 17,
         7, 21, 17, 14, 19,  7, 14, 17, 18,  4, 11,  4]) ('Folding something', 'Taking one of many similar things on the table', 'Moving something up', 'Pouring something into something', 'Something falling like a feather or paper', 'Opening something', 'Lifting something with something on it', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Uncovering something', 'Folding something', 'Stuffing something into something', 'Pushing something so that it slightly moves', 'Covering something with something', 'Squeezing something', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Something falling like a feather or paper', 'Folding something', 'Covering something with something', 'Covering something with something', 'Moving something up', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Moving something up', 'Moving something down', 'Pushing something so that it slightly moves', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Something falling like a rock', 'Moving something down', 'Moving something down', 'Stuffing something into something', 'Folding something', 'Moving something up', 'Pushing something so that it slightly moves', 'Folding something', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Moving something up', 'Putting something on a surface', 'Folding something', 'Pouring something into something', 'Something falling like a feather or paper', 'Uncovering something', 'Something falling like a feather or paper')
77129: 0.464654421848536
195652: 0.7400312291592854
137210: 0.13062003859158722
69033: 0.8746308387944737
65141: 0.9600348693784326
96935: 0.1575076778372022
98601: 0.21308118137676502
88138: 0.11603741340513807
183695: 0.3390925675921608
62631: 0.6794561786336999
15130: 0.2037722060777014
127476: 0.3574815083484282
210861: 0.6868452197304578
72569: 0.0022180907653819304
117774: 0.0702684770221822
172962: 0.03457662025539321
65326: 0.8468373788655299
