Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core8_fade_test_summed.pt
12055: 0.7097144882727662
150588: 0.24733403509890195
166796: 0.014003040944771783
16836: 0.7722069495212054
91959: 0.08714068212429993
74732: 0.0006032797573425341
92505: 0.00020408176695063673
85694: 0.02146042534877779
42068: 0.8197493617844884
74665: 0.09992816561862128
138967: 0.39282981554424623
215853: 0.17104284184460994
174854: 0.21181754048848234
125224: 0.8020213272757246
79045: 0.06641975732054561
91210: 0.43126433908037143
145719: 0.4123806046482059
146631: 0.06971323880861746
63163: 0.0005570445895415332
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085', '47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613', '142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24,  2,  3,
         9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20,  1,  1, 14, 16,
        19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty', 'Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
202581: 0.006911178558766551
33079: 0.04154206489329226
162835: 0.038016150348994415
45213: 0.001040510462189559
893: 0.017362730832246598
101217: 0.014791486115427688
68709: 0.02497498199772963
160220: 0.603095470876724
193490: 0.07115095321955778
206028: 0.006734505142958369
171527: 0.800689870979113
95431: 0.006484335950517561
95949: 0.5712152667692862
220461: 0.19273354515462415
200057: 0.039249338522495236
97085: 0.19380732206627727
47610: 0.24553790641220985
181793: 0.16244976835878333
123709: 0.3296073203960077
73565: 0.0020242859682184644
151270: 0.027344139511114918
129592: 0.1984540795747307
128494: 0.8177602097348426
145958: 0.001917033747304231
164659: 0.01712800775476353
198342: 0.04691659132731729
24023: 0.007631288897755439
5532: 0.8816003626998281
191418: 0.027408881285737152
207874: 0.02607071709644515
190482: 0.5732225815154379
47613: 0.000986614206340164
142506: 0.009155836421996355
111318: 0.2810841629470815
114264: 0.004670157712098444
192597: 0.1985936605342431
78062: 0.0516490540239829
132708: 0.00888077076524496
112723: 0.1386011596696335
206077: 0.4491494896210497
214021: 0.07769015280064195
67692: 0.0017912008570419857
176333: 0.4926533181096602
9373: 0.26966658321907744
128081: 0.00026263983727403684
8444: 0.04684987847576849
160198: 0.9197348420857452
33525: 0.5306099040403751
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108', '212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512', '64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0,  5, 18,
        19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11,  5, 14, 11, 11,
         5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
187807: 0.03250067414774094
24441: 0.003938595047657145
198481: 0.9484674487466691
98916: 0.06494772331643617
114265: 0.8717220255639404
10768: 0.04800779480865458
174741: 0.0074120395111094695
115530: 0.530680875942835
172284: 0.17117383337608771
162876: 0.11449938305304386
8445: 0.546637302984891
110043: 0.011512347970437986
1694: 0.7546587749602622
54977: 0.007253133022459224
178202: 0.19636179188091774
95108: 0.7617773315359955
212969: 0.05631501967582153
135196: 0.2540924079003162
141975: 0.186645406275602
17202: 0.0019618725636973977
148848: 0.059361594532674644
2060: 0.0004319199777000904
188919: 0.1923399865918327
22357: 0.21737376944656717
64089: 0.11142248952455702
68883: 0.03166339371819049
179063: 0.13778280185943004
214793: 0.6073363831455936
631: 0.00036923383493103756
131466: 0.8990652609354584
185267: 0.13427613701787777
67512: 0.010851113824173808
64031: 0.20638076373870717
101323: 0.011567259065486724
139224: 0.007045469094009604
206775: 0.002480576433299575
55758: 0.1187895901457523
178806: 0.006019724882207811
38951: 0.03250329234288074
111220: 0.6067074062957545
47357: 0.22540889764786698
139250: 0.00020405612906415627
177197: 0.041305172751890495
175664: 0.9360706692823442
33679: 0.2997265484009404
6357: 0.1985670167259741
205364: 0.7250172922576894
199597: 0.02601067967407289
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694', '4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196', '62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3, 17, 16,
         4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20,  5, 12, 23,  5,
        18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty', 'Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
